Cód.;Item;Unidade;Código SAP;Especificação em Português;VALOR
I;Infra-Estrutura de rede dados TI;;;;
I01;"ELETRODUTO AC BSP 1"" 3000MM";MT;307180;"ELETRODUTO RIGIDO; MATERIAL: ACO 
CARBONO; ACABAMENTO/TRATAMENTO 
SUPERF: GALVANIZADO FOGO; 
CONSTRUCAO: SEM COSTURA; ESPESSURA 
PAREDE: 2,65 MM; EXTREMIDADE: ROSCA 
BSP; DIAMETRO NOMINAL: 1 ""; 
COMPRIMENTO: 3000 MM; NORMA: NBR5598; ACESSORIOS: SEM ACESSORIO; 
SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, EQUIPAMENTOS DEVEM 
ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 290,00
I02;Rack até 44u;UND;951799;"RACK PARA INFORMATICA; MODELO: 44U; 
MATERIAL: ESTRUTURA EM CHAPA / ACO; 
COR: PRETO; ACABAMENTO: PINTURA EM 
EPOXI; ESPESSURA CHAPA: PADRAO 
FABRICANTE; QUANTIDADE PORTAS: 1 
PORTA; DIMENSOES ( L X A X P ): 
600X44UX870 MM; FABRICANTEREFERENCIA: NILKO-NK057044-A870-03; 
SEGURANCA: AS MAQ. E EQUIPAMENTOS 
DEVE ATENDER OBRIGATORIAMENTE A 
NR12 NT 16/2005 NBRS - NBRNM -
ISO13852 ISSO13853 ISO272 ISO14152 
ABNT NBR 273:2002 DA ABNT PARA 
PROTECAO DE MAQ. E EQUIP. E NA 
AUSENCIA OU OMISSAO DESTAS, AS 
NORMAS INTERNACIONAIS CABIVEIS.";R$ 6.970,00
I03;Rack até 42u;UND;953771;"RACK PARA INFORMATICA; MODELO: 42U; 
MATERIAL: ESTRUTURA EM CHAPA / PRE 
ZINCADA; COR: PRETO; ACABAMENTO: 
PINTURA EM EPOXI; ESPESSURA CHAPA: 
1,25 MM; QUANTIDADE PORTAS: 1 
PORTA; DIMENSOES ( L X A X P ): 600 X 
1878 X 930 MM; FABRICANTEREFERENCIA: NILKO-RACK19"" 42U; 
SEGURANCA: AS MAQ. E EQUIPAMENTOS 
DEVE ATENDER OBRIGATORIAMENTE A 
NR12 NT 16/2005 NBRS - NBRNM -
ISO13852 ISSO13853 ISO272 ISO14152 
ABNT NBR 273:2002 DA ABNT PARA 
PROTECAO DE MAQ. E EQUIP. E NA 
AUSENCIA OU OMISSAO DESTAS, AS ";R$ 9.598,00
I04;Rack até 32u;UND;952953;"RACK PARA INFORMATICA; MODELO: 32U; 
MATERIAL: ESTRUTURA EM CHAPA / ACO; 
COR: PRETO; ACABAMENTO: PINTURA EM 
EPOXI PRETO; ESPESSURA CHAPA: 0,78 
MM; QUANTIDADE PORTAS: 4 PORTAS; 
DIMENSOES ( L X A X P ): 600 X 700 MM; 
FABRICANTE-REFERENCIA: SDR 
COMERCIO-RC19 FECHADO 32U MASTER";R$ 4.845,00
I05;Rack até 16u;UND;954793;"RACK PARA INFORMATICA; MODELO: 16U; 
MATERIAL: ACO SAE 1008; COR: PRETO; 
ESPESSURA CHAPA: 1,2 MM; 
QUANTIDADE PORTAS: 1 PORTA ACRILICO 
E FECHO COM CHAVE / 2 LATERAIS PARA 
ABERTURA RAPIDA; DIMENSOES ( L X A X 
P ): 600 X 778 X 570 MM; FABRICANTEREFERENCIA: INTELBRAS-RPD 1657";R$ 3.150,00
I06;Rack até 12u;UND;954825;"RACK PARA INFORMATICA; MODELO: 12U; 
MATERIAL: ACO SAE 1008; COR: PRETO; 
ESPESSURA CHAPA: 0,9 MM; 
QUANTIDADE PORTAS: 1 PORTA; 
DIMENSOES ( L X A X P ): 550×600×570 
MM; ";R$ 1.398,00
I07;Patch Panel CAT6;UND;332089;"PATCH PANEL / BLOCO TOMADAS; 
QUANTIDADE PORTAS: 24 PORTAS; 
CONECTOR: RJ45; CATEGORIA: 6; 
TAMANHO: 19 ""; MONTAGEM: RACK";R$ 1.159,00
I08;Tampa Cega;UND;521863;"TAMPA; NOME MODIFICADOR: TAMPA 
CEGA RACK 19'; SUBAPLICACAO: RACK 
19""; APLICACAO-MODELO: TAMPA CEGA2U; SERIE: 2U; FABRICANTE: NILKO; 
REFERENCIA: NK030162-C002 2U; 
SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, EQUIPAMENTOS DEVEM 
ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 125,00
I09;Moldura para caixa tomada RJ45;UND;539190;"MOLDURA RJ45; MATERIAL: CLORETO DE 
POLIVINILA; COR: CINZA; DIMENSOES: 22 
X 26 MM; FABRICANTE-REFERENCIA: 
WETZEL - MRJ";R$ 7,94
